Result Log

Run 1
4350	16.000	16
4400	16.000	16
4450	16.000	16
4500	16.000	16
4550	16.000	16
4600	16.000	16
4650	16.000	16
4700	16.000	16
4750	16.000	16
4800	16.010	17
4850	16.060	17
4900	16.230	17
4950	16.660	17
5000	17.000	19
5050	17.100	19
5100	17.450	19
5150	18.310	19
5200	18.940	19
5250	19.000	19
5300	19.000	19
5350	19.000	19
5400	19.000	19
5450	19.000	19
5500	19.000	19
5550	19.000	19
5600	19.000	19
5650	19.000	19
5700	19.000	19
5750	19.000	19
5800	19.000	19
5850	19.000	19
5900	19.000	19
5950	19.000	19
6000	19.000	19
6050	19.000	19
6100	19.000	19
6150	19.000	19
6200	19.000	19
6250	19.000	19
6300	19.000	19
6350	18.930	21
6400	19.100	21
6450	19.470	21
6500	20.320	21
6550	20.940	21
6600	21.000	21
6650	21.000	21
6700	21.000	21
6750	21.000	21
6800	21.000	21
6850	21.000	21
6900	21.000	21
6950	21.000	21
7000	21.000	21
7050	21.000	21
7100	21.000	21
7150	21.000	21
7200	21.000	21
7250	21.010	22
7300	21.050	22
7350	21.170	22
7400	21.620	22
7450	21.970	22
7500	22.000	22
7550	22.000	22
7600	22.000	22
7650	22.000	22
7700	22.000	22
7750	22.000	22
7800	22.000	22
7850	22.000	22
7900	22.000	22
7950	22.020	24
8000	22.120	24
8050	22.540	24
8100	23.500	24
8150	23.930	24
8200	23.830	24
8250	24.000	24
8300	24.000	24
8350	24.000	24
8400	24.000	24
8450	24.000	24
8500	24.000	24
8550	24.000	24
8600	24.000	24
8650	24.000	24
8700	24.000	24
8750	24.000	24
8800	24.000	24
8850	24.000	24
8900	24.000	24
8950	24.000	24
9000	24.000	24
9050	24.000	24
9100	24.000	24
9150	24.000	24
9200	24.000	24
9250	24.000	24
9300	24.000	24
9350	24.000	24
9400	24.000	24
9450	24.000	24
9500	24.000	24
9550	24.000	24
9600	24.000	24
9650	24.000	24
9700	24.000	24
9750	24.000	24
9800	24.000	24
9850	24.000	24
9900	24.000	24
9950	24.000	24
10000	24.000	24

Run 4
150	1.560	6
200	3.000	7
250	4.560	7
300	5.620	8
350	6.750	8
400	7.460	8
450	7.920	8
500	8.000	8
550	8.000	8
600	8.000	8
650	8.000	8
700	8.000	8
750	8.000	8
800	8.000	8
850	8.040	12
900	8.160	12
950	8.960	12
1000	10.890	12
1050	12.000	12
1100	12.000	12
1150	12.000	12
1200	12.000	12
1250	12.000	12
1300	12.000	12
1350	12.000	12
1400	12.000	12
1450	12.000	12
1500	12.010	13
1550	12.030	13
1600	12.150	13
1650	12.540	13
1700	12.950	13
1750	13.000	13
1800	13.000	13
1850	13.000	13
1900	13.000	13
1950	13.000	13
2000	13.000	13
2050	13.010	14
2100	13.090	14
2150	13.450	14
2200	13.910	14
2250	14.000	14
2300	14.000	14
2350	14.000	14
2400	14.000	14
2450	14.000	14
2500	14.000	14
2550	14.000	14
2600	14.000	14
2650	14.000	14
2700	14.000	14
2750	14.000	14
2800	14.000	14
2850	14.000	14
2900	14.000	14
2950	14.000	14
3000	14.000	14
3050	14.000	14
3100	14.000	14
3150	14.000	14
3200	14.000	14
3250	14.000	14
3300	14.000	14
3350	14.000	14
3400	14.000	14
3450	14.000	14
3500	14.000	14
3550	14.000	14
3600	14.000	14
3650	14.000	14
3700	14.000	14
3750	14.000	14
3800	14.000	14
3850	14.000	14
3900	14.000	14
3950	14.000	14
4000	14.000	14
4050	14.000	14
4100	14.000	14
4150	14.000	14
4200	14.000	14
4250	13.880	14
4300	14.000	14
4350	14.000	14
4400	14.000	14
4450	14.000	14
4500	14.000	14
4550	14.000	14
4600	14.000	14
4650	14.010	15
4700	14.020	15
4750	14.120	15
4800	14.400	15
4850	14.840	15
4900	14.990	15
4950	15.000	15
5000	15.000	15
5050	15.000	15
5100	15.000	15
5150	15.000	15
5200	15.000	15
5250	15.000	15
5300	15.000	15
5350	14.850	15
5400	15.000	15
5450	15.000	15
5500	15.000	15
5550	15.000	15
5600	15.000	15
5650	15.000	15
5700	15.000	15
5750	15.000	15
5800	15.000	15
5850	15.000	15
5900	15.000	15
5950	15.000	15
6000	15.000	15
6050	15.000	15
6100	15.000	15
6150	15.000	15
6200	15.000	15
6250	15.000	15
6300	15.000	15
6350	15.000	15
6400	15.000	15
6450	15.000	15
6500	15.000	15
6550	15.000	15
6600	15.000	15
6650	15.000	15
6700	15.000	15
6750	15.000	15
6800	15.000	15
6850	15.000	15
6900	15.000	15
6950	15.000	15
7000	15.000	15
7050	15.000	15
7100	15.000	15
7150	15.000	15
7200	15.000	15
7250	15.000	15
7300	15.000	15
7350	15.000	15
7400	15.000	15
7450	15.000	15
7500	15.000	15
7550	15.000	15
7600	15.000	15
7650	15.000	15
7700	15.000	15
7750	15.000	15
7800	15.000	15
7850	14.870	15
7900	15.000	15
7950	15.000	15
8000	15.000	15
8050	15.000	15
8100	15.000	15
8150	15.000	15
8200	15.000	15
8250	15.000	15
8300	15.000	15
8350	15.000	15
8400	15.000	15
8450	15.000	15
8500	15.010	16
8550	15.040	16
8600	15.160	16
8650	15.560	16
8700	15.950	16
8750	16.000	16
8800	16.000	16
8850	16.000	16
8900	16.000	16
8950	16.000	16
9000	16.000	16
9050	16.000	16
9100	16.000	16
9150	16.000	16
9200	16.000	16
9250	16.000	16
9300	16.000	16
9350	16.000	16
9400	16.000	16
9450	16.000	16
9500	16.000	16
9550	16.000	16
9600	16.000	16
9650	16.000	16
9700	16.020	18
9750	16.080	18
9800	16.360	18
9850	17.160	18
9900	17.920	18
9950	18.000	18
10000	18.000	18

Run 5
150	1.620	7
200	3.260	10
250	5.420	10
300	8.010	14
350	10.110	14
400	11.460	16
450	13.130	16
500	14.550	16
550	15.560	16
600	15.980	16
650	16.000	16
700	16.000	16
750	16.000	16
800	16.000	16
850	16.000	16
900	16.000	16
950	16.000	16
1000	16.000	16
1050	16.000	16
1100	16.000	16
1150	16.000	16
1200	16.000	16
1250	16.000	16
1300	16.000	16
1350	16.000	16
1400	16.000	16
1450	16.000	16
1500	16.000	16
1550	16.000	16
1600	16.000	16
1650	16.000	16
1700	16.000	16
1750	16.000	16
1800	16.010	17
1850	16.030	17
1900	16.120	17
1950	16.440	17
2000	16.890	17
2050	17.000	17
2100	17.000	17
2150	17.000	17
2200	17.000	17
2250	17.000	17
2300	17.000	17
2350	17.000	17
2400	17.000	17
2450	17.000	17
2500	17.000	17
2550	17.000	17
2600	17.000	17
2650	17.000	17
2700	17.000	17
2750	17.000	17
2800	17.000	17
2850	17.000	17
2900	17.000	17
2950	16.860	17
3000	17.000	17
3050	17.000	17
3100	17.000	17
3150	17.000	17
3200	17.000	17
3250	17.000	17
3300	17.000	17
3350	17.000	17
3400	17.000	17
3450	17.000	17
3500	17.000	17
3550	17.000	17
3600	17.000	17
3650	17.000	17
3700	17.000	17
3750	17.000	17
3800	17.000	17
3850	17.000	17
3900	17.000	17
3950	17.000	17
4000	17.000	17
4050	17.000	17
4100	17.000	17
4150	17.000	17
4200	17.000	17
4250	17.000	17
4300	17.000	17
4350	17.000	17
4400	17.000	17
4450	17.000	17
4500	17.000	17
4550	17.000	17
4600	17.000	17
4650	17.000	17
4700	17.000	17
4750	17.000	17
4800	17.000	17
4850	17.000	17
4900	17.000	17
4950	17.000	17
5000	17.000	17
5050	17.000	17
5100	17.000	17
5150	17.000	17
5200	17.000	17
5250	17.000	17
5300	17.000	17
5350	17.000	17
5400	17.000	17
5450	17.000	17
5500	17.000	17
5550	17.000	17
5600	17.000	17
5650	17.000	17
5700	17.000	17
5750	17.000	17
5800	17.000	17
5850	17.000	17
5900	17.000	17
5950	17.000	17
6000	17.000	17
6050	17.000	17
6100	17.000	17
6150	17.000	17
6200	17.000	17
6250	17.000	17
6300	17.000	17
6350	17.000	17
6400	17.000	17
6450	17.000	17
6500	17.000	17
6550	17.000	17
6600	17.000	17
6650	17.000	17
6700	17.000	17
6750	17.000	17
6800	17.000	17

Run 6
150	1.150	3
200	2.160	8
250	3.400	8
300	5.140	10
350	7.120	10
400	8.550	10
450	9.490	10
500	9.960	10
550	10.000	10
600	10.020	11
650	10.140	11
700	10.590	11
750	10.960	11
800	11.000	11
850	11.000	11
900	11.000	11
950	11.010	12
1000	11.050	12
1050	11.300	12
1100	11.770	12
1150	12.000	12
1200	12.000	12
1250	12.000	12
1300	12.000	12
1350	12.000	12
1400	12.000	12
1450	12.000	12
1500	12.000	12
1550	12.000	12
1600	12.000	12
1650	12.000	12
1700	12.000	12
1750	12.000	12
1800	12.000	12
1850	12.000	12
1900	12.000	12
1950	12.000	12
2000	12.000	12
2050	12.000	12
2100	12.000	12
2150	12.000	12
2200	12.000	12
2250	12.000	12
2300	12.000	12
2350	12.000	12
2400	12.000	12
2450	12.030	15
2500	12.180	15
2550	12.960	15
2600	14.310	15
2650	14.970	15
2700	15.000	15
2750	15.000	15
2800	15.000	15
2850	15.000	15
2900	15.000	15
2950	15.000	15
3000	15.000	15
3050	15.020	17
3100	15.130	17
3150	15.550	17
3200	16.460	17
3250	16.980	17
3300	17.000	17
3350	17.000	17
3400	17.000	17
3450	17.000	17
3500	17.000	17
3550	17.000	17
3600	17.000	17
3650	17.000	17
3700	17.000	17
3750	17.000	17
3800	17.000	17
3850	17.000	17
3900	17.000	17
3950	17.000	17
4000	17.000	17
4050	17.000	17
4100	17.000	17
4150	17.000	17
4200	17.000	17
4250	17.000	17
4300	17.000	17
4350	17.000	17
4400	17.000	17
4450	17.000	17
4500	17.000	17
4550	17.000	17
4600	17.000	17
4650	17.000	17
4700	17.000	17
4750	16.840	17
4800	17.000	17
4850	17.000	17
4900	17.000	17
4950	17.000	17
5000	16.890	17
5050	17.000	17
5100	17.000	17
5150	17.000	17
5200	16.840	17
5250	17.000	17
5300	17.000	17
5350	17.000	17
5400	17.000	17
5450	17.000	17
5500	17.000	17
5550	17.000	17
5600	17.000	17
5650	17.000	17
5700	17.000	17
5750	17.000	17
5800	17.000	17
5850	17.000	17
5900	17.000	17
5950	17.000	17
6000	17.000	17
6050	17.000	17
6100	17.000	17
6150	17.000	17
6200	17.000	17
6250	17.000	17
6300	17.000	17
6350	17.000	17
6400	17.000	17
6450	17.000	17
6500	17.000	17
6550	17.000	17
6600	17.000	17
6650	17.000	17
6700	17.000	17
6750	17.000	17
6800	17.000	17
6850	17.000	17
6900	17.000	17
6950	17.000	17
7000	17.000	17
7050	17.000	17
7100	17.000	17
7150	17.000	17
7200	17.000	17
7250	17.000	17
7300	17.000	17
7350	17.000	17
7400	17.000	17
7450	17.000	17
7500	17.000	17
7550	17.000	17
7600	17.000	17
7650	17.000	17
7700	17.000	17
7750	17.000	17
7800	17.000	17
7850	17.000	17
7900	17.000	17
7950	17.000	17
8000	17.000	17
8050	17.000	17

Run 7
150	1.840	8
200	3.960	8
250	6.120	10
300	7.630	12
350	8.790	12
400	10.200	13
450	11.580	15
500	12.780	15
550	13.640	15
600	14.550	15
650	14.990	15
700	15.000	15
750	15.000	15
800	15.000	15
850	15.000	15
900	15.000	15
950	15.000	15
1000	15.000	15
1050	15.000	15
1100	15.000	15
1150	15.000	15
1200	15.000	15
1250	15.000	15
1300	15.000	15
1350	15.000	15
1400	15.000	15
1450	15.000	15
1500	15.000	15
1550	15.000	15
1600	15.000	15
1650	15.000	15
1700	15.000	15
1750	15.000	15
1800	15.000	15
1850	15.000	15
1900	15.000	15
1950	15.000	15
2000	15.000	15
2050	15.000	15
2100	15.000	15
2150	15.000	15
2200	15.000	15
2250	15.000	15
2300	15.000	15
2350	15.000	15
2400	15.000	15
2450	15.000	15
2500	15.000	15
2550	15.000	15
2600	15.000	15
2650	15.000	15
2700	15.000	15
2750	15.000	15
2800	15.000	15
2850	15.000	15
2900	15.000	15
2950	15.000	15
3000	15.000	15
3050	15.000	15
3100	15.000	15
3150	15.000	15
3200	15.000	15
3250	15.000	15
3300	15.000	15
3350	15.000	15
3400	15.000	15
3450	15.000	15
3500	15.000	15
3550	15.000	15
3600	15.000	15
3650	15.000	15
3700	15.000	15
3750	15.000	15
3800	15.000	15
3850	15.000	15
3900	15.000	15
3950	15.000	15
4000	15.000	15
4050	15.000	15
4100	15.000	15
4150	15.000	15
4200	15.000	15
4250	15.000	15
4300	15.000	15
4350	15.000	15
4400	15.000	15
4450	15.000	15
4500	15.000	15
4550	15.000	15
4600	15.000	15
4650	15.000	15
4700	15.000	15
4750	15.000	15
4800	15.000	15
4850	15.000	15
4900	15.000	15
4950	15.000	15
5000	15.000	15
5050	15.000	15
5100	15.000	15
5150	15.000	15
5200	15.000	15
5250	15.000	15
5300	15.000	15
5350	15.000	15
5400	15.000	15
5450	15.000	15

Run 8
150	1.730	5
200	3.200	7
250	4.590	9
300	5.920	10
350	7.490	10
400	9.110	10
450	9.950	10
500	10.000	10
550	10.000	10
600	10.000	10
650	10.000	10
700	10.000	10
750	10.000	10
800	10.000	10
850	10.000	10
900	10.000	10
950	10.000	10
1000	10.000	10
1050	10.000	10
1100	10.020	12
1150	10.050	12
1200	10.220	12
1250	10.830	12
1300	11.760	12
1350	12.000	12
1400	11.880	12
1450	12.000	12
1500	12.000	12
1550	12.000	12
1600	12.000	12
1650	12.000	12
1700	12.000	12
1750	12.000	12
1800	12.000	12
1850	12.000	12
1900	12.000	12
1950	12.000	12
2000	12.000	12
2050	12.000	12
2100	12.000	12
2150	12.000	12
2200	12.000	12
2250	12.000	12
2300	12.000	12
2350	12.000	12
2400	12.000	12
2450	12.000	12
2500	12.000	12
2550	12.000	12
2600	12.000	12
2650	12.000	12
2700	12.000	12
2750	12.000	12
2800	12.000	12
2850	12.000	12
2900	12.000	12
2950	12.000	12
3000	12.000	12
3050	12.000	12
3100	12.000	12
3150	12.000	12
3200	12.000	12
3250	12.000	12
3300	12.000	12
3350	12.020	14
3400	12.200	14
3450	12.880	14
3500	13.780	14
3550	14.000	14
3600	14.000	14
3650	14.000	14
3700	14.000	14
3750	14.000	14
3800	14.000	14
3850	14.000	14
3900	14.000	14
3950	14.000	14
4000	14.000	14
4050	14.000	14
4100	14.000	14
4150	14.000	14
4200	14.000	14
4250	14.000	14
4300	14.000	14
4350	14.000	14
4400	14.000	14
4450	14.000	14
4500	14.000	14
4550	14.010	15
4600	14.060	15
4650	14.320	15
4700	14.790	15
4750	14.990	15
4800	15.000	15
4850	15.000	15
4900	15.000	15
4950	15.000	15
5000	15.000	15
5050	15.000	15
5100	15.000	15
5150	15.000	15
5200	15.000	15
5250	15.000	15
5300	15.000	15
5350	15.000	15
5400	14.970	15
5450	15.000	15
5500	15.000	15
5550	15.000	15
5600	15.000	15
5650	15.000	15
5700	15.000	15
5750	15.000	15
5800	15.000	15
5850	15.000	15
5900	15.000	15
5950	15.000	15
6000	15.000	15
6050	15.000	15
6100	15.000	15
6150	15.000	15
6200	15.000	15
6250	15.000	15
6300	15.000	15
6350	15.000	15
6400	15.000	15
6450	15.000	15
6500	15.000	15
6550	15.000	15
6600	15.000	15
6650	15.000	15
6700	15.000	15
6750	15.000	15
6800	15.000	15
6850	15.000	15
6900	15.000	15
6950	15.000	15
7000	15.000	15
7050	15.000	15
7100	14.850	15
7150	15.000	15
7200	15.000	15
7250	15.000	15
7300	15.000	15
7350	15.000	15
7400	15.000	15
7450	15.000	15
7500	15.000	15
7550	15.000	15
7600	15.000	15
7650	15.000	15
7700	15.000	15
7750	15.000	15
7800	15.000	15
7850	15.000	15
7900	15.000	15
7950	15.000	15
8000	15.000	15
8050	15.000	15
8100	15.000	15
8150	15.000	15
8200	15.000	15
8250	15.000	15
8300	15.000	15
8350	15.000	15
8400	15.000	15
8450	15.000	15
8500	15.000	15
8550	15.000	15
8600	15.000	15
8650	15.000	15
8700	15.000	15
8750	15.000	15
8800	15.000	15
8850	15.000	15
8900	15.000	15
8950	15.000	15
9000	15.000	15
9050	14.890	15
9100	15.000	15
9150	15.000	15
9200	15.000	15
9250	15.000	15
9300	15.000	15
9350	15.000	15
9400	15.000	15
9450	15.000	15
9500	15.000	15
9550	15.000	15

Run 9
150	1.600	4
200	2.870	6
250	4.160	11
300	5.240	11
350	6.400	13
400	7.630	15
450	9.420	15
500	11.860	15
550	14.040	15
600	14.950	15
650	14.930	15
700	15.000	15
750	15.000	15
800	15.000	15
850	15.000	15
900	15.000	15
950	15.000	15
1000	15.000	15
1050	15.000	15
1100	15.000	15
1150	15.000	15
1200	15.000	15
1250	15.000	15
1300	15.000	15
1350	15.000	15
1400	15.000	15
1450	15.000	15
1500	15.000	15
1550	15.000	15
1600	15.000	15
1650	15.000	15
1700	15.000	15
1750	15.000	15
1800	15.000	15
1850	15.000	15
1900	15.000	15
1950	15.000	15
2000	15.000	15
2050	15.000	15
2100	15.000	15
2150	15.000	15
2200	15.010	16
2250	15.060	16
2300	15.270	16
2350	15.730	16
2400	15.990	16
2450	16.000	16
2500	16.000	16
2550	16.000	16
2600	16.000	16
2650	16.000	16
2700	16.000	16
2750	16.000	16
2800	16.000	16
2850	16.000	16
2900	16.000	16
2950	16.000	16
3000	16.000	16
3050	16.000	16
3100	16.000	16
3150	16.000	16
3200	16.000	16
3250	16.000	16
3300	16.000	16
3350	16.000	16
3400	16.000	16
3450	16.000	16
3500	16.000	16
3550	16.000	16
3600	16.000	16
3650	16.000	16
3700	16.000	16
3750	16.000	16
3800	16.000	16
3850	16.000	16
3900	16.000	16
3950	16.000	16
4000	16.000	16
4050	16.000	16
4100	16.000	16
4150	16.000	16
4200	16.000	16
4250	16.000	16
4300	16.000	16
4350	16.000	16
4400	16.000	16
4450	16.000	16
4500	16.000	16
4550	16.000	16
4600	16.000	16
4650	16.000	16
4700	16.000	16
4750	16.000	16
4800	16.010	17
4850	16.040	17
4900	16.150	17
4950	16.540	17
5000	16.950	17
5050	17.000	17
5100	17.000	17
5150	16.870	17
5200	17.000	17
5250	17.000	17
5300	17.000	17
5350	17.000	17
5400	17.000	17
5450	17.010	18
5500	17.100	18
5550	17.460	18
5600	17.910	18
5650	18.000	18
5700	18.000	18
5750	18.000	18
5800	18.000	18
5850	18.000	18
5900	18.000	18
5950	18.000	18
6000	18.000	18
6050	18.000	18
6100	18.000	18
6150	18.000	18
6200	18.000	18
6250	18.000	18
6300	18.000	18
6350	18.000	18
6400	18.000	18
6450	18.000	18
6500	18.000	18
6550	18.000	18
6600	18.000	18
6650	18.000	18
6700	18.000	18
6750	18.000	18
6800	18.000	18
6850	18.000	18
6900	18.000	18
6950	18.000	18
7000	18.000	18
7050	18.000	18
7100	18.000	18
7150	18.020	20
7200	18.100	20
7250	18.480	20
7300	19.320	20
7350	20.000	20
7400	20.000	20
7450	20.000	20
7500	20.000	20
7550	20.000	20
7600	20.000	20
7650	20.000	20
7700	20.000	20
7750	20.000	20
7800	20.000	20
7850	20.000	20
7900	20.000	20
7950	20.000	20
8000	20.000	20
8050	20.000	20
8100	20.000	20
8150	20.000	20
8200	20.000	20
8250	20.000	20
8300	20.000	20
8350	20.000	20
8400	20.000	20
8450	20.000	20
8500	20.000	20
8550	20.000	20
8600	20.000	20
8650	20.000	20
8700	20.000	20
8750	20.000	20
8800	19.900	20
8850	20.000	20
8900	20.000	20
8950	20.000	20
9000	20.000	20
9050	19.940	20
9100	20.000	20
9150	20.000	20
9200	20.000	20
9250	20.000	20
9300	20.000	20
9350	20.000	20
9400	20.000	20
9450	20.000	20
9500	20.000	20
9550	20.000	20
9600	20.000	20
9650	20.000	20
9700	20.000	20
9750	20.000	20
9800	20.000	20
9850	20.000	20
9900	19.860	20
9950	20.000	20
10000	20.010	21

Run 10
150	1.670	6
200	3.490	13
250	5.230	13
300	6.930	13
350	9.960	13
400	12.580	13
450	12.990	13
500	13.000	13
550	13.000	13
600	13.080	17
650	13.410	17
700	14.850	17
750	16.470	17
800	17.000	17
850	17.000	17
900	17.000	17
950	17.000	17
1000	17.000	17
1050	17.000	17
1100	17.000	17
1150	17.000	17
1200	17.000	17
1250	17.000	17
1300	17.000	17
1350	17.000	17
1400	17.000	17
1450	17.000	17
1500	17.000	17
1550	17.000	17
1600	17.000	17
1650	17.000	17
1700	17.000	17
1750	17.000	17
1800	17.000	17
1850	17.000	17
1900	17.000	17
1950	17.000	17
2000	17.000	17
2050	17.000	17
2100	17.000	17
2150	17.000	17
2200	17.000	17
2250	17.000	17
2300	17.000	17
2350	17.000	17
2400	17.000	17
2450	17.000	17
2500	17.000	17
2550	17.000	17
2600	17.000	17
2650	17.000	17
2700	17.000	17
2750	17.010	18
2800	17.030	18
2850	17.090	18
2900	17.400	18
2950	17.840	18
3000	18.000	18
3050	17.960	18
3100	18.000	18
3150	17.860	18
3200	18.000	18
3250	18.000	18
3300	18.000	18
3350	18.000	18
3400	18.000	18
3450	18.000	18
3500	18.000	18
3550	18.000	18
3600	18.000	18
3650	18.000	18
3700	17.910	18
3750	18.000	18
3800	18.000	18
3850	18.000	18
3900	18.000	18
3950	18.000	18
4000	18.000	18
